                left:'3050px',
                top:'250px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green11",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":5,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'3200px',
                top:'20px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green5",
                "other":"1870-1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":1,
            "color":"purple",
            "colorValue":"#654665",
            "type":"object",
            "src":"item1.jpg",
            "pos":{
                left:'35px',
                top:'288px',
            },
            "btnPos":{
                right: "43px",
                top: "10px"
            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple1",
                "other":"1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":2,
            "color":"purple",
            "colorValue":"#654665",
            "type":"picture",
            "src":"item2.jpg",
            "pos":{
                left:'395px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple2",
                "other":"c.1977"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"]
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":3,
            "color":"purple",
            "colorValue":"#654665",
            "type":"picture",
            "src":"item1.jpg",
            "pos":{
                left:'695px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple3",
                "other":"1949"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":4,
            "color":"purple",
            "colorValue":"#654665",
            "type":"object",
            "src":"item3.jpg",
            "pos":{
                left:'900px',
                top:'320px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple4",
                "other":"1971"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },

        {
            "id":6,
            "color":"purple",
            "colorValue":"#654665",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'1295px',
                top:'30px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple6",
                "other":"1902"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":7,
            "color":"purple",
            "colorValue":"#654665",
            "type":"picture",
            "src":"item4.jpg",
            "pos":{
                left:'1695px',
                top:'130px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple7",
                "other":"1654"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":8,
            "color":"purple",
            "colorValue":"#654665",
            "type":"object",
            "src":"item4.jpg",
            "pos":{
                left:'1900px',
                top:'370px',
            },
            "btnPos":{
                right: "133px",
                top: "60px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple8",
                "other":"1999"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":9,
            "color":"purple",
            "colorValue":"#654665",
            "type":"picture",
            "src":"item5.jpg",
            "pos":{
                left:'2185px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple9",
                "other":"1936"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":10,
            "color":"purple",
            "colorValue":"#654665",
            "type":"picture",
            "src":"item6.jpg",
            "pos":{
                left:'2535px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple10",
                "other":"c.1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":11,
            "color":"purple",
            "colorValue":"#654665",
            "type":"object",
            "src":"item5.jpg",
            "pos":{
                left:'3050px',
                top:'350px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple11",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":5,
            "color":"purple",
            "colorValue":"#654665",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'3200px',
                top:'20px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple5",
                "other":"1870-1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":12,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"object",
            "src":"item11.png",
            "pos":{
                left:'3500px',
                top:'420px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue12",
                "other":"1870-1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":13,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"picture",
            "src":"item12.png",
            "pos":{
                left:'3700px',
                top:'120px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue13",
                "other":"1870-1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":14,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"picture",
            "src":"item13.png",
            "pos":{
                left:'3960px',
                top:'180px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue14",
                "other":"1870-1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":15,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"picture",
            "src":"item14.png",
            "pos":{
                left:'4200px',
                top:'220px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue15",
                "other":"1870-1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":12,
            "color":"red",
            "colorValue":"#7f2d2a",
            "type":"object",
            "src":"item12.png",
            "pos":{
                left:'3450px',
                top:'450px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"red12",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":12,
            "color":"purple",
            "colorValue":"#654665",
            "type":"picture",
            "src":"item15.png",
            "pos":{
                left:'3750px',
                top:'250px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple12",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":13,
            "color":"purple",
            "colorValue":"#654665",
            "type":"object",
            "src":"item14.png",
            "pos":{
                left:'3750px',
                top:'450px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"purple13",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":12,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"object",
            "src":"item15.png",
            "pos":{
                left:'3650px',
                top:'450px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green12",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":13,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"object",
            "src":"item16.png",
            "pos":{
                left:'3750px',
                top:'450px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green13",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":14,
            "color":"green",
            "colorValue":"#5c9f17",
            "type":"picture",
            "src":"item16.png",
            "pos":{
                left:'3850px',
                top:'250px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"green14",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":12,
            "color":"orange",
            "colorValue":"#f99a2d",
            "type":"picture",
            "src":"item17.png",
            "pos":{
                left:'3750px',
                top:'250px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"orange12",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":12,
            "color":"gray",
            "colorValue":"#585a60",
            "type":"object",
            "src":"item17.png",
            "pos":{
                left:'3550px',
                top:'450px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"gray12",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
    ]
}
